ADDR_PT_ID,X,Y,POINT_TYPE,ADDRESS_ID,ADDR_NUM,STREETNAME,REL_LOC,SITE_NAME,BUILDING,FLOOR,UNIT,OTHER_LOC,SUBSITE,ZIPCODE,NEIGHBORHD,COMMUNITY,TOWN,STATE,NUM1_PFX,NUM1,NUM1_TXT,NUM1_SFX,NUM2_PFX,NUM2,NUM2_TXT,NUM2_SFX,PRE_MOD,PRE_DIR,PRE_TYPE,BASE,POST_TYPE,USPS_TYPE,POST_DIR,POST_MOD,STRNAME_ID,SITENM_ID,COMM_ID,ADDRTWN_ID,GEOTOWN_ID,EDIT_DATE,latitude,longitude,census_tract
M_82528_881924,82528.29060000,881923.57460000,BMP,113582,88,MAIN STREET,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,88,88,,,,,,,,,MAIN,STREET,ST,,,6099,,34,33,33,2013-12-06,-72.92197785071366,42.178939759525115,813000
M_81621_881880,81620.62620000,881880.48720000,BC,113626,109,OTIS STAGE ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,109,109,,,,,,,,,OTIS STAGE,ROAD,RD,,,6126,,34,33,33,2013-12-06,-72.93295417480194,42.17841514140239,813000
M_82319_882078,82318.93780000,882077.57740000,BMP,113826,2,RUSSELL STAGE ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,2,2,,,,,,,,,RUSSELL STAGE,ROAD,RD,,,6133,,34,33,33,2013-12-06,-72.92454269603994,42.18029462028481,813000
M_82528_881924,82528.29060000,881923.57460000,BMP,113928,88,MAIN STREET,,,,,RIGHT,,,01008,,BLANDFORD,BLANDFORD,MA,,88,88,,,,,,,,,MAIN,STREET,ST,,,6099,,34,33,33,2013-12-06,-72.92197785071366,42.178939759525115,813000
M_76251_881297,76251.34940000,881297.36900000,BMP,113474,246,OTIS STAGE ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,246,246,,,,,,,,,OTIS STAGE,ROAD,RD,,,6126,,34,33,33,2013-12-06,-72.99781098672742,42.17233559833958,813000
M_82367_882158,82366.58740000,882158.17660000,BMP,113745,21,KAOLIN ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,21,21,,,,,,,,,KAOLIN,ROAD,RD,,,6096,,34,33,33,2013-12-06,-72.92398228615481,42.18102732468057,813000
M_81819_884875,81819.13980000,884875.38520000,PC,113293,17,HUNTINGTON ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,17,17,,,,,,,,,HUNTINGTON,ROAD,RD,,,6087,,34,33,33,2013-12-06,-72.93115988081016,42.20540465816464,813000
M_81143_882678,81143.49000000,882677.89200000,BMP,113299,20,NORTH BLANDFORD ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,20,20,,,,,,,NORTH,,BLANDFORD,ROAD,RD,,,6115,,34,33,33,2013-12-06,-72.93889151626485,42.18552092414,813000
M_75360_883700,75359.82040000,883699.66100000,BMP,113220,54,GIBBS ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,54,54,,,,,,,,,GIBBS,ROAD,RD,,,6074,,34,33,33,2013-12-06,-73.00911389070691,42.19381883157586,813000
M_80234_883601,80233.70640000,883601.44460000,BMP,113431,49,NORTH BLANDFORD ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,49,49,,,,,,,NORTH,,BLANDFORD,ROAD,RD,,,6115,,34,33,33,2013-12-06,-72.95009341519366,42.19369584890029,813000
M_85031_879683,85031.31200000,879682.71660000,BC,113844,36,BIRCH HILL ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,36,36,,,,,,,,,BIRCH HILL,ROAD,RD,,,6055,,34,33,33,2015-10-26,-72.8912421825652,42.159139402348124,813000
M_84716_879671,84715.66180000,879671.21100000,BMP,113216,32,BIRCH HILL ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,32,32,,,,,,,,,BIRCH HILL,ROAD,RD,,,6055,,34,33,33,2015-10-26,-72.89505892516387,42.15898941566509,813000
M_82575_881828,82575.36240000,881827.64640000,BMP,113235,77,MAIN STREET,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,77,77,,,,,,,,,MAIN,STREET,ST,,,6099,,34,33,33,2013-12-06,-72.92138881035618,42.17808329135953,813000
M_80507_885882,80506.79080000,885881.70100000,BMP,113240,89,CHESTER ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,89,89,,,,,,,,,CHESTER,ROAD,RD,,,6062,,34,33,33,2013-12-06,-72.94725603179775,42.214263935064004,813000
M_84389_880483,84389.13020000,880482.54020000,BMP,113325,9,BIRCH HILL ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,9,9,,,,,,,,,BIRCH HILL,ROAD,RD,,,6055,,34,33,33,2015-10-26,-72.89917062102845,42.1662447843388,813000
M_82586_881907,82585.58580000,881907.48480000,BC,113867,86,MAIN STREET,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,86,86,,,,,,,,,MAIN,STREET,ST,,,6099,,34,33,33,2013-12-06,-72.92128118405567,42.1788035185557,813000
M_79761_886234,79760.54600000,886233.99420000,BMP,113356,105,CHESTER ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,105,105,,,,,,,,,CHESTER,ROAD,RD,,,6062,,34,33,33,2013-12-06,-72.9563653583461,42.21732083824064,813000
M_83696_883617,83695.53660000,883617.41060000,BC,113846,36,NYE BROOK ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,36,36,,,,,,,,,NYE BROOK,ROAD,RD,,,6118,,34,33,33,2013-12-06,-72.90818956107921,42.19436175518732,813000
M_79761_886234,79760.54600000,886233.99420000,BMP,113920,105,CHESTER ROAD,,,,,GARAGE,,,01008,,BLANDFORD,BLANDFORD,MA,,105,105,,,,,,,,,CHESTER,ROAD,RD,,,6062,,34,33,33,2013-12-06,-72.9563653583461,42.21732083824064,813000
M_80687_886210,80686.75060000,886210.23980000,BC,113597,6,BEULAH LAND ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,6,6,,,,,,,,,BEULAH LAND,ROAD,RD,,,6054,,34,33,33,2013-12-06,-72.94514425577009,42.21724882831492,813000
M_81415_884688,81414.99080000,884688.49140000,BMP,113604,4,HUNTINGTON ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,4,4,,,,,,,,,HUNTINGTON,ROAD,RD,,,6087,,34,33,33,2013-12-06,-72.93601506663519,42.20366112786144,813000
M_82495_882165,82495.20440000,882165.12440000,BC,113464,18,KAOLIN ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,18,18,,,,,,,,,KAOLIN,ROAD,RD,,,6096,,34,33,33,2013-12-06,-72.92242703599089,42.18110918777864,813000
M_81082_884762,81081.84940000,884761.59380000,BC,113663,61,CHESTER ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,61,61,,,,,,,,,CHESTER,ROAD,RD,,,6062,,34,33,33,2013-12-06,-72.94006344893582,42.20426861597448,813000
M_84403_881446,84402.87260000,881446.49760000,BMP,113203,24,SPERRY ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,24,24,,,,,,,,,SPERRY,ROAD,RD,,,6143,,34,33,33,2013-12-06,-72.89919568999746,42.174924264950675,813000
M_80261_879153,80261.21180000,879153.30640000,BC,113316,6,JULIUS HALL ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,6,6,,,,,,,,,JULIUS HALL,ROAD,RD,,,6095,,34,33,33,2013-12-06,-72.94884572591079,42.15365876321312,813000
M_78471_887150,78470.70040000,887150.32940000,BMP,113162,1,OLD CHESTER ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,1,1,,,,,,,,,OLD CHESTER,ROAD,RD,,,6121,,34,33,33,2015-10-26,-72.97217669459752,42.225370079009586,813000
M_78273_882857,78273.25560000,882856.69880000,BC,113305,29,BLAIR ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,29,29,,,,,,,,,BLAIR,ROAD,RD,,,6056,,34,33,33,2013-12-06,-72.97366948932137,42.1866893352303,813000
M_73632_879633,73632.30640000,879633.11800000,BC,113595,29,ISLAND ACRES ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,29,29,,,,,,,,,ISLAND ACRES,ROAD,RD,,,6090,,34,33,33,2013-12-06,-73.02914317298291,42.15693613027397,813000
M_75626_881259,75625.74000000,881259.10220000,BC,113647,239,OTIS STAGE ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,239,239,,,,,,,,,OTIS STAGE,ROAD,RD,,,6126,,34,33,33,2013-12-06,-73.00537340527214,42.17189198051212,813000
M_79474_881523,79473.72640000,881523.44740000,BC,113461,168,OTIS STAGE ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,168,168,,,,,,,,,OTIS STAGE,ROAD,RD,,,6126,,34,33,33,2013-12-06,-72.95886295124907,42.17487349742709,813000
M_81095_882585,81094.99840000,882585.45300000,BC,113196,21,NORTH BLANDFORD ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,21,21,,,,,,,NORTH,,BLANDFORD,ROAD,RD,,,6115,,34,33,33,2013-12-06,-72.9394595662822,42.18468143989045,813000
M_80625_886591,80625.46820000,886591.29440000,BMP,113636,16,BEULAH LAND ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,16,16,,,,,,,,,BEULAH LAND,ROAD,RD,,,6054,,34,33,33,2013-12-06,-72.94596461170836,42.220669635121666,813000
M_82342_881880,82342.42940000,881880.13860000,BMP,113306,3,GLASGOW ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,3,3,,,,,,,,,GLASGOW,ROAD,RD,,,6077,,34,33,33,2013-12-06,-72.92421847709006,42.17852083832582,813000
M_84259_882506,84258.52660000,882506.18760000,BMP,113566,61,RUSSELL STAGE ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,61,61,,,,,,,,,RUSSELL STAGE,ROAD,RD,,,6133,,34,33,33,2013-12-06,-72.90115323231078,42.1844421433967,813000
M_82342_882266,82341.70340000,882265.57540000,BC,113569,7,RUSSELL STAGE ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,7,7,,,,,,,,,RUSSELL STAGE,ROAD,RD,,,6133,,34,33,33,2013-12-06,-72.92430516467131,42.18199037143334,813000
M_75682_881339,75681.76740000,881338.51840000,BMP,113303,256,OTIS STAGE ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,256,256,,,,,,,,,OTIS STAGE,ROAD,RD,,,6126,,34,33,33,2013-12-06,-73.00471236923364,42.1726157621631,813000
M_81552_882375,81551.76480000,882375.07880000,BMP,113864,8,NORTH BLANDFORD ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,8,8,,,,,,,NORTH,,BLANDFORD,ROAD,RD,,,6115,,34,33,33,2013-12-06,-72.93388820360559,42.182856951720495,813000
M_80415_883366,80415.05360000,883365.59720000,BMP,113258,43,NORTH BLANDFORD ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,43,43,,,,,,,NORTH,,BLANDFORD,ROAD,RD,,,6115,,34,33,33,2013-12-06,-72.94784967426834,42.191600536045925,813000
M_73428_879281,73427.87580000,879281.19520000,BMP,113328,24,ISLAND ACRES ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,24,24,,,,,,,,,ISLAND ACRES,ROAD,RD,,,6090,,34,33,33,2013-12-06,-73.03153994803257,42.15373521115063,813000
M_81269_882433,81269.35480000,882433.05500000,BC,113186,17,NORTH BLANDFORD ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,17,17,,,,,,,NORTH,,BLANDFORD,ROAD,RD,,,6115,,34,33,33,2013-12-06,-72.93731812820896,42.18333605160106,813000
M_82979_880211,82979.37760000,880211.20520000,BMP,113555,25,SOUTH STREET,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,25,25,,,,,,,,,SOUTH,STREET,ST,,,6142,,34,33,33,2013-12-06,-72.91617439801753,42.16359280036719,813000
M_82826_882338,82825.62680000,882337.58960000,BMP,113685,21,RUSSELL STAGE ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,21,21,,,,,,,,,RUSSELL STAGE,ROAD,RD,,,6133,,34,33,33,2013-12-06,-72.91846263835677,42.18271123129341,813000
M_84896_882315,84896.13840000,882315.08960000,BMP,113807,1,NYE BROOK ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,1,1,,,,,,,,,NYE BROOK,ROAD,RD,,,6118,,34,33,33,2013-12-06,-72.89339796417521,42.18281593422688,813000
M_73358_878999,73357.88540000,878999.22100000,BC,4238091,268,RIDGE AVENUE,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,268,268,,,,,,,,,RIDGE,AVENUE,AVE,,,27713,,34,225,33,2016-06-29,-73.03232537129045,42.151185650385166,813000
M_78223_887816,78223.22740000,887816.33460000,BMP,113287,138,CHESTER ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,138,138,,,,,,,,,CHESTER,ROAD,RD,,,6062,,34,33,33,2013-12-06,-72.97531345617097,42.23132675100901,813000
M_82383_881677,82383.17500000,881677.17860000,BC,113444,11,GLASGOW ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,11,11,,,,,,,,,GLASGOW,ROAD,RD,,,6077,,34,33,33,2013-12-06,-72.92368434972686,42.176699946760614,813000
M_84241_880216,84241.26080000,880215.60480000,BMP,113869,9,COBBLE MOUNTAIN ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,9,9,,,,,,,,,COBBLE MOUNTAIN,ROAD,RD,,,6063,,34,33,33,2013-12-06,-72.90090682194239,42.163820005319984,813000
M_84713_880162,84713.06140000,880162.24460000,BMP,113192,2,BEAGLE CLUB ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,2,2,,,,,,,,,BEAGLE CLUB,ROAD,RD,,,6052,,34,33,33,2015-10-26,-72.89518757191489,42.16340927992919,813000
M_80496_883424,80495.70620000,883424.27340000,BMP,113693,40,NORTH BLANDFORD ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,40,40,,,,,,,NORTH,,BLANDFORD,ROAD,RD,,,6115,,34,33,33,2013-12-06,-72.94688542679064,42.19214104743308,813000
M_81019_885395,81018.77580000,885394.60520000,BC,113668,76,CHESTER ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,76,76,,,,,,,,,CHESTER,ROAD,RD,,,6062,,34,33,33,2013-12-06,-72.9409565931228,42.2099572519648,813000
M_79759_884265,79758.71540000,884265.50000000,BMP,113511,39,GORE ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,39,39,,,,,,,,,GORE,ROAD,RD,,,6078,,34,33,33,2013-12-06,-72.95598057564081,42.19960067616639,813000
M_73458_878353,73457.70580000,878353.37560000,BC,113291,16,BROOKMAN DRIVE,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,16,16,,,,,,,,,BROOKMAN,DRIVE,DR,,,6061,,34,33,33,2013-12-06,-73.0309775914055,42.14538808368113,813000
M_75734_885063,75734.26620000,885063.07180000,BC,113274,1,JETHRO JONES ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,1,1,,,,,,,,,JETHRO JONES,ROAD,RD,,,6092,,34,33,33,2015-09-24,-73.00487234816524,42.20615135570359,813000
M_84248_881625,84248.31520000,881624.67500000,PC,113743,20,SPERRY ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,20,20,,,,,,,,,SPERRY,ROAD,RD,,,6143,,34,33,33,2013-12-06,-72.90110155031508,42.17650535834948,813000
M_73995_879575,73995.16960000,879575.03660000,BMP,113853,6,ISLAND ACRES ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,6,6,,,,,,,,,ISLAND ACRES,ROAD,RD,,,6090,,34,33,33,2013-12-06,-73.02474063248005,42.15647177936747,813000
M_80699_884231,80699.29200000,884230.51400000,BC,113459,16,GORE ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,16,16,,,,,,,,,GORE,ROAD,RD,,,6078,,34,33,33,2013-12-06,-72.94458631117003,42.199429715594206,813000
M_83548_882522,83548.22700000,882522.34300000,BMP,113611,43,RUSSELL STAGE ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,43,43,,,,,,,,,RUSSELL STAGE,ROAD,RD,,,6133,,34,33,33,2013-12-06,-72.9097537102678,42.18448220600739,813000
M_81939_882067,81938.68080000,882066.94260000,BMP,113161,1,HERRICK ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,1,1,,,,,,,,,HERRICK,ROAD,RD,,,6084,,34,33,33,2013-12-06,-72.92914273362106,42.18014162157429,813000
M_73337_878415,73336.94520000,878415.31060000,BMP,113736,17,BROOKMAN DRIVE,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,17,17,,,,,,,,,BROOKMAN,DRIVE,DR,,,6061,,34,33,33,2013-12-06,-73.0324517657859,42.14592608096388,813000
M_82351_881899,82351.47340000,881899.34200000,BMP,113159,1,GLASGOW ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,1,1,,,,,,,,,GLASGOW,ROAD,RD,,,6077,,34,33,33,2013-12-06,-72.92411290254614,42.178695063856466,813000
M_77355_885674,77354.62720000,885673.54060000,BC,113171,126,NORTH BLANDFORD ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,126,126,,,,,,,NORTH,,BLANDFORD,ROAD,RD,,,6115,,34,33,33,2013-12-06,-72.98538231196336,42.211902294516236,813000
M_79574_886632,79574.10480000,886631.53080000,BC,113281,113,CHESTER ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,113,113,,,,,,,,,CHESTER,ROAD,RD,,,6062,,34,33,33,2013-12-06,-72.95870547052559,42.22087067175216,813000
M_81862_881981,81861.70820000,881981.45500000,BMP,113784,2,HERRICK ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,2,2,,,,,,,,,HERRICK,ROAD,RD,,,6084,,34,33,33,2013-12-06,-72.930056971001,42.17936046189203,813000
M_85019_882103,85019.24640000,882102.65700000,BMP,113419,72,RUSSELL STAGE ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,72,72,,,,,,,,,RUSSELL STAGE,ROAD,RD,,,6133,,34,33,33,2013-12-06,-72.8918659761322,42.18092173307889,813000
M_81969_880771,81968.97160000,880771.36920000,BC,113382,28,HERRICK ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,28,28,,,,,,,,,HERRICK,ROAD,RD,,,6084,,34,33,33,2013-12-06,-72.92851349898847,42.168483637845895,813000
M_82684_881856,82684.20980000,881856.09300000,BMP,113773,82,MAIN STREET,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,82,82,,,,,,,,,MAIN,STREET,ST,,,6099,,34,33,33,2013-12-06,-72.92007722219176,42.178355685522256,813000
M_79968_886192,79967.58520000,886192.19600000,BMP,113919,101,CHESTER ROAD,,,,,2,,,01008,,BLANDFORD,BLANDFORD,MA,,101,101,,,,,,,,,CHESTER,ROAD,RD,,,6062,,34,33,33,2013-12-06,-72.95384951405579,42.216976379119686,813000
M_84820_882697,84818.19130000,882711.50130000,ABC,113714,10,NYE BROOK ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,10,10,,,,,,,,,NYE BROOK,ROAD,RD,,,6118,,34,33,33,2013-12-06,-72.89441983394116,42.18637292142874,813000
M_81709_883071,81709.18560000,883071.39760000,BC,113300,20,NORTH STREET,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,20,20,,,,,,,,,NORTH,STREET,ST,,,6117,,34,33,33,2013-12-06,-72.93212440319319,42.189148898226726,813000
M_77408_885652,77407.56680000,885651.94660000,BC,113366,124,NORTH BLANDFORD ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,124,124,,,,,,,NORTH,,BLANDFORD,ROAD,RD,,,6115,,34,33,33,2013-12-06,-72.98473672761077,42.21171620991839,813000
M_81610_883055,81610.33460000,883054.66560000,BMP,113822,19,NORTH STREET,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,19,19,,,,,,,,,NORTH,STREET,ST,,,6117,,34,33,33,2013-12-06,-72.93331754457955,42.188983331772334,813000
M_81736_881228,81736.27580000,881228.22100000,BMP,113372,18,HERRICK ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,18,18,,,,,,,,,HERRICK,ROAD,RD,,,6084,,34,33,33,2013-12-06,-72.9314220380191,42.17256102860603,813000
M_84241_880875,84240.61920000,880875.45960000,BMP,113385,29,WORONOCO ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,29,29,,,,,,,,,WORONOCO,ROAD,RD,,,6162,,34,33,33,2013-12-06,-72.90104574121757,42.169759861121506,813000
M_77889_888313,77888.99480000,888312.85760000,BMP,113633,145,CHESTER ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,145,145,,,,,,,,,CHESTER,ROAD,RD,,,6062,,34,33,33,2013-12-06,-72.97946616572423,42.235744167266866,813000
M_82959_881562,82959.44120000,881561.68880000,BC,113319,64,MAIN STREET,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,64,64,,,,,,,,,MAIN,STREET,ST,,,6099,,34,33,33,2013-12-06,-72.91668704681938,42.175746703701826,813000
M_73473_878532,73472.66780000,878532.15460000,BC,113439,1,ALBANO DRIVE,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,1,1,,,,,,,,,ALBANO,DRIVE,DR,,,6049,,34,33,33,2013-12-06,-73.03083542713492,42.146999816174926,813000
M_81904_882510,81904.21980000,882510.11260000,BMP,113683,10,NORTH STREET,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,10,10,,,,,,,,,NORTH,STREET,ST,,,6117,,34,33,33,2013-12-06,-72.92964971701909,42.184125764796356,813000
M_79968_886192,79967.58520000,886192.19600000,BMP,113527,101,CHESTER ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,101,101,,,,,,,,,CHESTER,ROAD,RD,,,6062,,34,33,33,2013-12-06,-72.95384951405579,42.216976379119686,813000
M_83913_883397,83913.35260000,883397.41180000,BMP,113654,32,NYE BROOK ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,32,32,,,,,,,,,NYE BROOK,ROAD,RD,,,6118,,34,33,33,2013-12-06,-72.9055088808912,42.19241370084632,813000
M_82821_881749,82821.21400000,881748.91060000,BMP,113574,76,MAIN STREET,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,76,76,,,,,,,,,MAIN,STREET,ST,,,6099,,34,33,33,2013-12-06,-72.91839755488729,42.177411367461886,813000
M_82612_882123,82611.88740000,882123.16240000,BMP,113813,12,KAOLIN ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,12,12,,,,,,,,,KAOLIN,ROAD,RD,,,6096,,34,33,33,2013-12-06,-72.92100635677829,42.18074896132265,813000
M_82410_882388,82410.07160000,882388.34280000,BC,113194,2,MAPLE LANE,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,2,2,,,,,,,,,MAPLE,LANE,LN,,,6100,,34,33,33,2013-12-06,-72.92350249146146,42.183105779064995,813000
M_85144_879710,85143.67140000,879709.94220000,BC,113785,38,BIRCH HILL ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,38,38,,,,,,,,,BIRCH HILL,ROAD,RD,,,6055,,34,33,33,2015-10-26,-72.88988812431036,42.15940097639801,813000
M_84147_880777,84147.32260000,880776.81400000,BMP,113386,3,BIRCH HILL ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,3,3,,,,,,,,,BIRCH HILL,ROAD,RD,,,6055,,34,33,33,2015-10-26,-72.90215509000078,42.16885806144551,813000
M_79642_886550,79641.89720000,886550.04060000,BC,113446,111,CHESTER ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,111,111,,,,,,,,,CHESTER,ROAD,RD,,,6062,,34,33,33,2013-12-06,-72.95786759926874,42.22014755402168,813000
M_83104_879821,83104.29460000,879820.50620000,BMP,113656,33,SOUTH STREET,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,33,33,,,,,,,,,SOUTH,STREET,ST,,,6142,,34,33,33,2013-12-06,-72.91458453223366,42.16009443295405,813000
M_80971_882919,80971.24060000,882919.05760000,BC,113201,24,NORTH BLANDFORD ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,24,24,,,,,,,NORTH,,BLANDFORD,ROAD,RD,,,6115,,34,33,33,2013-12-06,-72.94102571209571,42.18766567157979,813000
M_84306_879463,84306.24940000,879462.64880000,BMP,113227,6,HAYDEN ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,6,6,,,,,,,,,HAYDEN,ROAD,RD,,,6083,,34,33,33,2013-12-06,-72.89997092772781,42.15705156476225,813000
M_79231_878042,79230.82900000,878042.32820000,BMP,113397,67,BEECH HILL ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,67,67,,,,,,,,,BEECH HILL,ROAD,RD,,,6053,,34,33,33,2013-12-06,-72.96108073610598,42.1434996864221,813000
M_82649_881562,82648.77460000,881561.81620000,BMP,113667,7,SUNSET ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,7,7,,,,,,,,,SUNSET,ROAD,RD,,,6152,,34,33,33,2013-12-06,-72.92044676139336,42.17570133607505,813000
M_78976_884340,78975.55700000,884340.40620000,BC,113686,79,NORTH BLANDFORD ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,79,79,,,,,,,NORTH,,BLANDFORD,ROAD,RD,,,6115,,34,33,33,2013-12-06,-72.96547742512352,42.20015422057977,813000
M_82735_881825,82735.22120000,881824.85620000,BMP,113772,80,MAIN STREET,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,80,80,,,,,,,,,MAIN,STREET,ST,,,6099,,34,33,33,2013-12-06,-72.9194535646509,42.178082140469314,813000
M_83186_879383,83186.49740000,879382.76980000,BMP,113259,46,SOUTH STREET,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,46,46,,,,,,,,,SOUTH,STREET,ST,,,6142,,34,33,33,2013-12-06,-72.9135021824909,42.15616624413624,813000
M_84345_879214,84345.37100000,879213.84660000,BC,113469,23,COBBLE MOUNTAIN ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,23,23,,,,,,,,,COBBLE MOUNTAIN,ROAD,RD,,,6063,,34,33,33,2013-12-06,-72.8994482239253,42.15481764594496,813000
M_80165_881588,80164.78060000,881587.76380000,BC,113458,154,OTIS STAGE ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,154,154,,,,,,,,,OTIS STAGE,ROAD,RD,,,6126,,34,33,33,2013-12-06,-72.95051321171991,42.175558562940125,813000
M_79187_886940,79186.74860000,886940.38060000,BMP,113628,112,CHESTER ROAD,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,112,112,,,,,,,,,CHESTER,ROAD,RD,,,6062,,34,33,33,2013-12-06,-72.96346073458456,42.223591114597,813000
M_81727_883027,81726.65100000,883026.87520000,BC,113738,18,NORTH STREET,,,,,,,,01008,,BLANDFORD,BLANDFORD,MA,,18,18,,,,,,,,,NORTH,STREET,ST,,,6117,,34,33,33,2013-12-06,-72.9319039446427,42.1887507554779,813000
